%%%%%%%ОС № 1675 - 04%26.04.2023%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%%
%%%%%%%ОС № 1675 - 03%26.04.2023%Обязательное страхование гражданской ответственности владельцев транспортных средств%Обязательное страхование гражданской ответственности владельцев транспортных средств%%
%%%%%%%СИ № 1675%26.04.2023%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
Акционерное общество «Баланс Страхование»%АО «Баланс Страхование»%125130, Город Москва, г. Москва, вн.тер.г. муниципальный округ Войковский, проезд Старопетровский, д. 11, к.1, помещ. 4,5%chsk@chsk.ru, TsybinaER@chsk.ru; www.chsk.ru%тел.: 8 (495) 780-50-05, 8 (495) 780-50-18; факс: 8 (495) 780-50-15%7707050464.0%1027739428221.0%СЛ № 2708%18.05.2023%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 2708%18.05.2023%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%ОС № 2708 - 02%18.05.2023%Обязательное государственное страхование жизни и здоровья военнослужащих в соответствии с федеральным законом от 28.03.1998 № 52-ФЗ%Обязательное государственное страхование жизни и здоровья военнослужащих, граждан, призванных на военные сборы, лиц рядового и начальствующего состава органов внутренних дел Российской Федерации, Государственной противопожарной службы, сотрудников учреждений и органов уголовно-исполнительной системы%%
"Общество с ограниченной ответственностью Страховая компания ""Росгосстрах Жизнь"""%"ООО СК ""Росгосстрах Жизнь"""%121059, Город Москва, г. Москва, вн. тер. г. муниципальный округ Дорогомилово, ул. Киевская, д. 7, к. 1%info@rgsl.ru; https://rgsl.ru%тел.: 8 800 100 12 10%7743504307.0%1037739821514.0%СЖ № 3879%25.03.2021%Добровольное страхование жизни%Страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события%%
%%%%%%%%%%Пенсионное страхование%%
%%%%%%%%%%Страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика%%
%%%%%%%СЛ № 3879%25.03.2021%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
Общество с ограниченной ответственностью «РБ Страхование Жизни»%ООО «РБ Страхование Жизни»%107078, Город Москва, г. Москва, вн.тер.г. муниципальный округ Красносельский, ул. Маши Порываевой, д. 34, этаж 2, ком. 58%INS.LifeRegulator@rosbank.ru.; http://www.rosbankinsurance.ru%тел.: (495) 796-95-56%7706625952.0%1067746806170.0%СЖ № 4079%20.10.2022%Добровольное страхование жизни%Страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события%%
%%%%%%%%%%Пенсионное страхование%%
%%%%%%%%%%Страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика%%
%%%%%%%СЛ № 4079%20.10.2022%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Общество с ограниченной ответственностью ""Международная страховая компания ""АйАйСи"""%"ООО ""МСК ""АйАйСи"""%109004, Город Москва, г. Москва, улица Земляной Вал, дом 59, строение 2, этаж 5, пом. 12%info@ii-company.ru; http://ii-company.ru/%тел.: 8 (495) 105-90-36, 8 (800) 550-09-81; факс: 8 (495) 105-90-36%4207046506.0%1030800756568.0%СИ № 3128%29.01.2018%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%СЛ № 3128%29.01.2018%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Общество с ограниченной ответственностью ""СК ""Экспресс-страхование"""%"ООО ""СК ""Экспресс-страхование"""%192012, Город Санкт-Петербург, г. Санкт-Петербург, 3-й Рабфаковский переулок, дом 5, корпус 4, ЛИТ. А, помещение 4.11%strahovka.sro@mail.ru; express-ins.ru%тел.: 8 (981) 764-60-36; факс: 8 (981) 764-60-36%7703354951.0%1027703007507.0%СЛ № 3815%01.10.2015%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 3815%01.10.2015%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Общество с ограниченной ответственностью страховая компания ""ДЕЛО ЖИЗНИ"""%"ООО СК ""ДЕЛО ЖИЗНИ"""%125167, Город Москва, г. Москва, вн. тер. г. муниципальный округ Хорошевский, ул. Викторенко, д. 5, стр. 1, этаж/офис 5/1%info@prolife.ru; https://prolife.ru%тел.: 8 (495) 967-13-01; факс: 8 (495) 967-13-02%7713326777.0%1027713008971.0%СЖ № 3870%03.08.2021%Добровольное страхование жизни%Страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события%%
%%%%%%%%%%Пенсионное страхование%%
%%%%%%%%%%Страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика%%
%%%%%%%СЛ № 3870%03.08.2021%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Общество с ограниченной ответственностью ""СТРАХОВАЯ КОМПАНИЯ ""АРСЕНАЛЪ"""%"ООО ""СТРАХОВАЯ КОМПАНИЯ ""АРСЕНАЛЪ"""%111020, Город Москва, г. Москва, улица Синичкина 2-я, дом 9а, стр.10%info@arsenalins.ru; www.arsenalins.ru%тел.: 8 (499) 277-79-79, 8 (800) 707-07-79; факс: 8 (499) 951-30-23%7705512995.0%1047705003895.0%СЛ № 3193%25.09.2017%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 3193%25.09.2017%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Общество с ограниченной ответственностью ""Медицинская страховая компания ""ИНКО-МЕД"""%"ООО ""МСК ""ИНКО-МЕД"""%394018, Воронежская область, г. Воронеж, ул. Платонова, д. 14%info@inko-med.ru; www.inko-med.ru%тел.: 8 (473) 257-11-11, 8-800-100-36-03; факс: 8 (473) 261-01-48%3666114486.0%1043600049041.0%СЛ № 2031%17.02.2022%Добровольное личное страхование, за исключением добровольного страхования жизни%Медицинское страхование%%
"Общество с ограниченной ответственностью ""Международная Страховая Группа"""%"ООО ""МСГ"""%119002, Город Москва, г. Москва, переулок Сивцев Вражек, д. 29/16, эт. 1, пом. III, ком 4А, 4Б, 5%info@iig-ltd.ru; www.iig-ltd.ru%тел.: 8 (499) 703-37-37%7713291235.0%1027700054690.0%СЛ № 3594%22.11.2018%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 3594%22.11.2018%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
Общество с ограниченной ответственностью «РБ Страхование»%ООО «РБ Страхование»%107078, Город Москва, г. Москва, вн.тер.г. муниципальный округ Красносельский, ул. Маши Порываевой, д. 34, этаж 2, ком. 62%INS.Regulator@rosbank.ru.; http://www.rosbankinsurance.ru%тел.: 8 (495) 796-95-56%7709927260.0%1137746337783.0%СЛ № 1580%20.10.2022%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 1580%20.10.2022%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Акционерное общество ""Страховая Компания ""СОЛИДАРНОСТЬ"""%"АО ""Страховая Компания ""СОЛИДАРНОСТЬ"""%153034, Ивановская область, г.о. Иваново, г. Иваново, ул. Смирнова, д. 105Б%info@solidsk.ru; www.solidsk.ru%тел.: 8 (495) 146-67-60%3801013896.0%1023800517410.0%СЛ № 0206%12.05.2021%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 0206%12.05.2021%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Общество с ограниченной ответственностью ""Страховая компания ""Мегарусс-Д"""%"ООО ""СК ""Мегарусс-Д"""%107031, Город Москва, г. Москва, бульвар Рождественский, дом 14, строение 2%info@megarussd.com; https://www.megaruss-d.ru/%тел.: +7 (495) 201-05-55%7702848563.0%5147746330287.0%СЛ № 2877%14.04.2015%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 2877%14.04.2015%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Общество с ограниченной ответственностью ""Страховая компания ""ТИТ"""%"ООО ""СК ""ТИТ"""%115088, Город Москва, г. Москва, проезд Южнопортовый 2-й, дом 18, строение 8%info@titins.ru; www.titins.ru%тел.: 8 (495) 967-86-12, 8 (495) 274-01-00; факс: 8 (495) 967-86-12%7714819895.0%1107746833380.0%СЛ № 1182%15.06.2017%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 1182%15.06.2017%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Акционерное общество ""Страховая компания ""СОГАЗ-Мед"""%"АО ""Страховая компания ""СОГАЗ-Мед"""%107045, Город Москва, г. Москва, переулок Уланский, дом 26, помещение 3.01%sogaz-med@sogaz-med.ru; Sogaz-med.ru%тел.: 8 (800) 100-07-02; 8 (495) 225-23-11%7728170427.0%1027739008440.0%СЛ № 3230%28.02.2019%Добровольное личное страхование, за исключением добровольного страхования жизни%Медицинское страхование%%
"Акционерное общество Страховая группа ""Спасские ворота"""%"АО СГ ""Спасские ворота"""%105318, Город Москва, г. Москва, улица Ибрагимова, дом 15, корпус 2, помещение 201%info@spasskievorota.com; https://www.spasskievorota.ru/%тел.: 8 (499) 402-89-02, 8 (499) 402-89-03; факс: 8 (499) 402-89-07%8901010104.0%1028900507668.0%СИ № 3300%11.01.2021%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%СЛ № 3300%11.01.2021%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
